0,1,2,3,4,5,6,7,8,9,10,11,12
-0.9373239712129189,0.27204132089468835,1.270388501478358,0.06492337761347788,-0.3806306237173409,0.9326869759055441,0.6890977545929835,0.7487933760207981,-0.25016237717726425,0.45559361664580633,0.6182070602374529,0.4967601948301922,-0.09079145457671986
-3.364779579584648,0.825373420879696,-0.250426403272242,0.7871110466266638,0.4802190661028639,-0.8249587740920525,0.49250873703504355,-1.2616858337728951,-0.06039857332008654,-0.26710097135063554,0.09858518113222493,0.6788353476451331,-0.12655083005259246
-2.5098113723136484,-1.0905126366327929,-0.6221935152973028,0.08294214709766548,0.7321300079473588,0.23385287230324103,0.5187038587518775,0.7833799682940641,-0.010197175089731794,-0.18355675998093662,-0.08785586437650639,0.030826724438937858,0.23438672670394933
1.2365275837085263,-0.5551012107183396,1.4045792990121626,-2.5266728393029614,0.3758805302396898,1.6476241010973653,-0.35332856372167637,-0.5851104552504914,-0.062308179980598094,0.35223805732953584,-0.1404114988315837,0.4100746692531264,-0.26066165081037074
1.7651697446063521,-0.26152736337198024,0.9028089021022621,-0.6647907512371389,0.20395783613648866,0.31710486295946166,0.9936950875849138,-0.4877373178140366,-0.5425994477116756,-0.09549122949198566,0.5525783701406175,-0.7221499019294642,0.5482660995020852
1.5720991127350337,0.24408686317524717,-0.0831898281940458,0.1886134618734218,0.3313185299837019,0.9449317772085339,-0.4437457070486284,0.5009179129437054,-0.4452136366780749,-0.28794881196828165,0.7764126557576608,0.2740200933204572,0.10202928403311859
-1.8872332064232409,0.5199646269170894,0.45194053800343587,-0.923046317001631,1.1677259112217748,1.4698264388328608,0.7629446861486835,-0.4550435520472681,-0.7981018386233094,-0.5757624328714444,-0.11418820134591962,-0.450436235904153,-0.1477527934055635
0.571930043394082,1.4214146581877323,-1.4989908887683407,-0.7951247777097492,-0.675046876521538,0.3196632620773634,-0.8392194412544802,0.10335301242248937,-0.9354815768826275,-0.7207125556388372,-0.5973826567990927,0.22301018973302955,0.2783090864591905
-1.2207418454489003,-0.03095969329558587,-0.26630243715672125,-0.00420867734304084,0.1701652097767029,-0.12659010357821876,0.4551809481683296,1.0154814640255365,0.40359137693167413,-0.25680225326906003,0.10104588111630278,-0.3111192266951626,-0.5061009273883986
-0.8587748141922922,-0.9239823310579977,1.6339478896155315,-1.0204174368071817,-0.10837711848670145,0.2588513725505046,0.5554669256219449,1.0110459499861133,-0.7275487520856642,0.12374748940599511,-0.3064640248073871,0.19193470335363483,0.5842584043379463
0.17517924557250322,-0.613091372902729,0.7877601078834899,0.9328976632270629,-0.5196430528955235,-0.3277266670816023,-0.4573627756206646,0.36712521508687923,0.43865030870882493,-0.7978526622010688,0.10511215082296932,0.2501481583930336,-0.7876175653392052
-0.09019355486217157,1.064451207042167,0.027966702847106617,-0.46822338421139714,-0.9259675131907317,0.5319996801397885,0.7182872937939719,-0.31447478612654756,0.4149680458317248,-0.5001526004593024,0.8357391368857993,-0.3868471486492965,0.33355288708121633
-0.5083791743055526,0.013553389361381452,-0.3357147857927049,0.18442670470365935,-0.08106616245790088,-0.3651642471952585,0.6682819693595627,0.008101445256140774,1.007383250622108,0.5608491412974731,-0.28840948522666154,0.9720757448638869,0.540046532721531
1.9975801726549516,0.09523354702103265,-0.2722161676220626,-0.6506286806366428,0.20964992865479137,-0.5627112581462259,-0.9065508196833567,0.6742880148676226,0.018902368045226756,0.3434716941520797,0.8032128157353097,-0.3484710372339213,0.22821364511598735
0.6015986817599221,0.7597285782019633,2.4626831452237408,0.735408890319039,-0.00611038295304156,-0.6291245389422682,-0.9764393748503404,0.20453165254422442,0.33361899094238395,0.9703068672530686,-0.3684720861508912,-0.018400872844093086,0.039061619327896036
0.9056570785643376,0.03166366103103266,1.9771751599631768,0.7994349891414265,0.3644802257663443,1.1465207893371552,-0.3697934209350056,0.07026666359630027,-0.21622454026323823,0.23487966144813133,-0.3594991975382965,0.31126983160774946,-0.2902232045864709
1.3612726473845254,-0.918876414418614,-0.14929562061096419,-0.683543475789467,0.18057052068089008,0.364637440282532,-0.6686406593500619,0.9250960224837362,0.14637773218495925,0.15586141418979593,0.9204225934744253,-0.3170454611572268,0.35834786269138874
0.6203436981936372,0.2629712126509799,0.6428730184056706,0.06956468774484642,-0.15996996168692068,0.2612659955987709,-0.5545263335435664,-0.011190558119373667,-0.8949332662381816,-0.37300182295024803,-0.07758937660635529,0.24515682056319632,-0.7129020818092151
1.1394187779659295,0.41958941690147034,-0.4458874020825248,0.1511240890752666,-0.8462222405790016,0.11623204988122932,-0.6168781875674059,-1.0510662593787405,-0.14515755499202915,0.6854455514408289,-0.37828888568734864,-0.36079048264806163,-0.03654979292894192
1.6089229284118243,0.5951833143938036,0.0609084083594439,-0.31358067650024685,0.01029692648675451,0.2821240344628226,-0.5812974818659702,-0.09924455507305494,-0.40795393299194804,-0.06342643651362267,0.8567598035917643,0.2632716651819793,0.021911402020725584
-0.3824911384385424,-0.9968638766193042,-0.45145387017742883,0.397241068650866,-0.5964324135218062,1.2323181210760965,1.1006271179625087,0.8024051210562214,0.07274887003323936,-0.3607874877148991,0.25244568842706305,0.7920893955931342,0.32662512157987444
0.22124565780313998,1.7454913157604255,0.6572226366061751,0.03998829249517466,-0.42550037569689425,0.42053369043049926,0.6331803701596921,-0.08391517528502021,-0.4372525077218659,0.1186083503684679,0.09012562321811776,-0.08423739665353369,0.2132619006696877
0.06668115704096969,0.3269762072083049,-0.5091227272667476,-0.7029949478937516,-0.4988889892268224,1.069905974286861,0.8317414776486867,0.4303773626978703,0.30879858029095614,-0.32097040606328486,1.0727060177601406,0.2924291159108391,0.02260749969961344
-0.8862608777426801,-0.09356597439659683,0.7509160232580405,-0.737738939388388,2.020996957020507,1.0723301452105958,0.4479322698979324,0.6208114373169211,-0.0732935478904455,1.0405485183547374,-0.22805452714631855,-0.39591799504574304,0.006454867649144297
-2.0993522567895804,-1.236223867295397,0.10727545648639022,-0.018176194489450154,0.8260804982742177,-0.2777907635615779,0.568115607343072,0.39592723758240955,0.08751016230561985,-0.18688329963782285,-0.12025971335584304,-0.025965504050273203,0.23038020939642306
0.8790503692478553,-0.7632996543907167,0.13611818327511466,-0.25743738730409493,-0.41329484224634355,1.2837013592605757,-0.2129091214589076,-0.5505948194402597,0.7826828180130802,-0.2355798656625418,-0.38927495049300864,-0.2388172135415938,0.020790384854657618
1.3251276974261263,1.7888448065147824,-1.3616806266835924,-0.21312877822410084,-0.39026213539806875,0.9023354507585575,-0.7625030341310894,0.013911614790503263,0.04790841469069511,0.19017668804763788,-0.5192518571938745,-0.09059314628918702,-0.02507922689649414
-1.5844166036789424,-0.1366981010301463,1.051249009236841,0.8649738929538411,-1.31357127921201,1.4899780033894405,-0.5078079626406868,-0.6533819235679067,-0.7237779491272714,0.12696354055258624,0.5020993935176449,-0.3194416890987375,-0.054242976974108154
1.0967460006024534,0.37201308565997204,1.3544403099274964,-0.89857683213616,0.007761700930477233,-0.14293592525972304,-0.5798820770144384,-0.511155119042433,-0.8243430993322439,-0.3610887328012929,-0.0930871238513113,0.2274954275463208,-0.7425789990866662
-0.17131632336846842,-3.09976321314715,0.09490836009076345,-0.7298233163382881,-0.8910757536454322,-0.8573692515211773,0.8404716270475272,0.11927439135783816,-0.12221470943876507,0.2571330699783456,-0.082157135550017,-0.26000895268802376,0.22103597527596802
-1.102257991393401,0.7536766759304349,0.10742654575823955,1.0859419935991028,1.1775315584179276,1.2824590643554359,-0.5582524784710106,-0.4870618568851759,-0.5283922491694579,-0.2356249900280542,0.20155960833029385,-0.25527653842088915,0.00854057912530469
-0.5614573728829133,-0.5461695794389428,-0.5735337814886132,0.14449328472754724,1.7010368026091087,-0.10237475066780355,-0.852596346713437,0.7995324753234284,-0.5611771428594825,-0.07425822095426182,-0.4666587269975131,0.3537001265092957,0.5505814394806221
0.4557177806795082,2.1307186453337597,-0.6508677892392338,0.444613001632495,-0.6646028766543567,0.5467811742203672,-0.9143465318640631,0.14212573776208046,-0.05087754132707829,0.5699180947323867,-0.17025535276267864,0.5813573778388309,-0.4791065557493466
0.13355651271601063,-0.06160562543938977,0.32911866657211386,0.27822920146369245,-0.3247813299499203,-0.2470049017202121,-0.788438754085508,1.1320110352169326,0.6103385293617458,-0.7055817901823971,-0.04052562421135661,-0.14179804269650792,-0.5799523270100696
2.058412863428885,0.09701386140024579,0.4880925019548014,-0.3710867619053752,0.1797585903854486,0.09356872294727986,-0.46785298201509956,-0.20428455428403489,-0.0889757027918356,0.24391312878475346,-0.6608077380079314,0.8177451662680176,0.3514475311390963
2.0753305231059853,0.24504026465811315,0.8390889960120553,-0.22797272951804007,0.20751258252788563,-0.6461346060080688,-0.4535082211818245,-0.2732523578135354,-0.5104122451161819,-0.5471262958518208,-0.21690695734622809,0.2413436413204817,-0.6881975723207225
